================================================================================
                    FAULT DETECTION SUMMARY REPORT
================================================================================

Experiment:         myc_oteldemo_s20260714_20260714
Generated:          2026-07-15 18:35:14
Tracking Started:   2026-07-15 18:35:05
Total Test Cases:   214

================================================================================
FAULT COVERAGE SUMMARY
================================================================================

Total Injected Faults:    0
Detected Faults:          0 (0.0%)
Undetected Faults:        0 (100.0%)

Detection Progress:
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0%

================================================================================
TEST CASES EXECUTED (214)
================================================================================

1. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v10_fault_Root1_SPECIAL_CHARACTERS
2. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v11_fault_Root1_SPECIAL_CHARACTERS
3. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v12_fault_Root1_OVERFLOW
4. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v13_fault_Root1_SPECIAL_CHARACTERS
5. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v14_fault_Root1_SPECIAL_CHARACTERS
6. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v15_fault_Root1_SPECIAL_CHARACTERS
7. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v16_fault_Root1_TYPE_MISMATCH
8. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v17_fault_Root1_TYPE_MISMATCH
9. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v18_fault_Root1_OVERFLOW
10. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v19_fault_Root1_SPECIAL_CHARACTERS
11. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v1_fault_Root1_SEMANTIC_MISMATCH
12. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v20_fault_Root1_SPECIAL_CHARACTERS
13. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v21_fault_Root1_SPECIAL_CHARACTERS
14. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v22_fault_Root1_SPECIAL_CHARACTERS
15. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v23_fault_Root1_OVERFLOW
16. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v24_fault_Root1_TYPE_MISMATCH
17. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v25_fault_Root1_SPECIAL_CHARACTERS
18. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v26_fault_Root1_TYPE_MISMATCH
19. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v27_fault_Root1_SPECIAL_CHARACTERS
20. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v28_fault_Root1_SPECIAL_CHARACTERS
21. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v29_fault_Root1_OVERFLOW
22. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v2_fault_Root1_SPECIAL_CHARACTERS
23. myc_oteldemo_s20260714.OTelDemoMycTest_20260714.Flow_Scenario_1.test_negative_flow_S1_v30_fault_Root1_SEMANTIC_MISMATCH
