================================================================================
                    FAULT DETECTION SUMMARY REPORT
================================================================================

Experiment:         myc_boutique_s20260714_20260714
Generated:          2026-07-16 05:21:08
Tracking Started:   2026-07-16 05:05:50
Total Test Cases:   269

================================================================================
FAULT COVERAGE SUMMARY
================================================================================

Total Injected Faults:    0
Detected Faults:          0 (0.0%)
Undetected Faults:        0 (100.0%)

Detection Progress:
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0%

================================================================================
TEST CASES EXECUTED (269)
================================================================================

1. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_1.test_positive_flow_S1_v1
2. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v10_fault_Root1_OVERFLOW
3. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v11_fault_Root1_SPECIAL_CHARACTERS
4. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v12_fault_Root1_SPECIAL_CHARACTERS
5. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v13_fault_Root1_SEMANTIC_MISMATCH
6. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v14_fault_Root1_SEMANTIC_MISMATCH
7. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v15_fault_Root1_SPECIAL_CHARACTERS
8. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v16_fault_Root1_SPECIAL_CHARACTERS
9. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v17_fault_Root1_EMPTY_INPUT
10. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v18_fault_Root1_EMPTY_INPUT
11. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_134.test_negative_flow_S134_v19_fault_Root1_SEMANTIC_MISMATCH
